[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:19]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:19]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:20]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:20]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:23]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:37]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:38]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:38]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:36]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:67]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:68]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:69]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:70]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:70]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:81]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:66]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:98]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:99]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:108]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:126]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:127]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:128]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:132]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:132]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:168]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:170]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:170]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:171]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:181]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:191]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:193]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:193]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:194]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:202]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:212]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:214]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:214]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:215]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:216]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:225]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:238]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:240]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:240]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:241]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:242]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:243]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:262]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:237]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m33[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:275]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:276]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:277]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:277]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:278]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:282]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:304]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:337]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:337]:[0m	Variable misaligned

str: 	int	aligment
[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:337]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:340]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:302]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:346]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:347]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:348]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:349]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:349]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:371]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:372]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:372]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:384]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:399]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:401]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:401]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:402]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:403]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:404]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:405]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:408]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:408]:[0m	Variable misaligned

str: 	int	num_tabs
[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:408]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:417]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:421]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:440]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:447]:[0m	Comment inside a function

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:399]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:407]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:409]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:417]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:421]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:424]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:431]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:437]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:440]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:446]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:397]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m50[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:452]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:454]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:454]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:455]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:456]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:457]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:458]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:461]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:461]:[0m	Variable misaligned

str: 	int	num_tabs
[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:461]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:463]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:474]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:478]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:481]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:500]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:509]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:452]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:462]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:463]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:474]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:478]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:481]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:488]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:497]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:500]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:450]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m58[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:510]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m16[0m)

[1;35mNUM ERRORS:	[1;32m[123]
[1;35mSOLVED:		[1;32m[114]
[1;35mNO SOLVED:	[1;32m[9]


[1;35mFile:	[1;32m[./src/print_information/print_error.c:21]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/print_information/print_error.c:21]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/print_information/print_error.c:24]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/print_information/print_error.c:27]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/print_information/print_error.c:30]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/print_information/print_error.c:21]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_error.c:24]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_error.c:27]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_error.c:30]:[0m	Wrong Indentation

[1;35mNUM ERRORS:	[1;32m[9]
[1;35mSOLVED:		[1;32m[9]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./src/print_information/print_info.c:61]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:78]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/print_information/print_info.c:79]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/print_information/print_info.c:79]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/print_information/print_info.c:80]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/print_information/print_info.c:82]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_info.c:83]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_info.c:84]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_info.c:85]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/print_information/print_info.c:100]:[0m	Error wrong empty line

[1;35mFile:	[1;32m[./src/print_information/print_info.c:100]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/print_information/print_info.c:103]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/print_information/print_info.c:104]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/print_information/print_info.c:115]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/print_information/print_info.c:127]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/print_information/print_info.c:100]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:103]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:114]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:125]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/print_information/print_info.c:126]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/print_information/print_info.c:99]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m44[0m)

[1;35mFile:	[1;32m[./src/print_information/print_info.c:145]:[0m	Two o more consecutive new lines

[1;35mNUM ERRORS:	[1;32m[22]
[1;35mSOLVED:		[1;32m[21]
[1;35mNO SOLVED:	[1;32m[1]


[1;35mFile:	[1;32m[./lib/my_lib/colors/colors_2.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/colors/colors_1.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_bonus.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils_bonus.c:37]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils_bonus.c:37]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils_bonus.c:41]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils_bonus.c:41]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[4]
[1;35mSOLVED:		[1;32m[4]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line.h] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_bonus.h] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils.c:15]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils.c:24]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils.c:24]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils.c:28]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/get_next_line/get_next_line_utils.c:28]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[5]
[1;35mSOLVED:		[1;32m[5]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_nbr_func/ft_itoa.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstsize.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstdelone.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstmap.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstnew.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstclear.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstadd_front.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstlast.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstadd_back.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_lst_func/ft_lstiter.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putptr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putendl_fd.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putchar_fd.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putnbr_fd.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_fd_func/ft_putstr_fd.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_len_func/ft_strlen.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_len_func/ft_nbrlen.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_len_func/ft_ptrlen.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_free_func/free.c] -> OK 😊
[1;35mFile:	[1;31m[./lib/my_lib/ft_str_func/ft_strstr_nocommented.c:16]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m33[0m)

[1;35mNUM ERRORS:	[1;32m[1]
[1;35mSOLVED:		[1;32m[0]
[1;35mNO SOLVED:	[1;32m[1]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strlcat.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strjoin.c:22]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strjoin.c:22]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strjoin.c:23]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strjoin.c:23]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[4]
[1;35mSOLVED:		[1;32m[4]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strrchr.c:23]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strrchr.c:23]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strrchr.c:27]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strrchr.c:27]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[4]
[1;35mSOLVED:		[1;32m[4]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c:22]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c:22]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c:29]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c:29]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c:42]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c:42]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c:49]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strnstr.c:49]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[8]
[1;35mSOLVED:		[1;32m[8]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_tolower.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_instr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_str_tolower.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strdup.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_empty_line.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strchr.c:19]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strchr.c:19]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strchr.c:22]:[0m	Need to be a Space before a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strchr.c:22]:[0m	Need to be a Space after a operator

[1;35mNUM ERRORS:	[1;32m[4]
[1;35mSOLVED:		[1;32m[4]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_atoi.c:30]:[0m	Must be no space after pointer operator

[1;35mNUM ERRORS:	[1;32m[1]
[1;35mSOLVED:		[1;32m[1]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_striteri.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strcmp.c:22]:[0m	Must be no space after pointer operator

[1;35mNUM ERRORS:	[1;32m[1]
[1;35mSOLVED:		[1;32m[1]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strpop.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strncmp.c:23]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strncmp.c:23]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strncmp.c:23]:[0m	Must be no space after pointer operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strncmp.c:23]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_strncmp.c:23]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[5]
[1;35mSOLVED:		[1;32m[5]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_replace_chr.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_split.c:66]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_split.c:66]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_split.c:70]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_split.c:70]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_split.c:90]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_split.c:90]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[6]
[1;35mSOLVED:		[1;32m[6]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_str_toupper.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c:19]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c:19]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c:24]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c:24]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c:25]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c:25]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c:29]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_substr.c:29]:[0m	Space before parenthesis

[1;35mNUM ERRORS:	[1;32m[8]
[1;35mSOLVED:		[1;32m[8]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_toupper.c] -> OK 😊
[1;35mFile:	[1;32m[./lib/my_lib/ft_str_func/ft_add_in_str.c] -> OK 😊
