[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
[1;35mFile:	[1;32m[./src/template.c:137]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:158]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:159]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/template.c:133]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;32m[./src/template.c:171]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:172]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:171]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:172]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/template.c:163]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m29[0m)

[1;35mFile:	[1;32m[./src/template.c:195]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:197]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:198]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:199]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:199]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:200]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:200]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:201]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:201]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./src/template.c:196]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;32m[./src/template.c:228]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:241]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:242]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:242]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:244]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:246]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:247]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:248]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:276]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:277]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:308]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:309]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:310]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:310]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:311]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:311]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:313]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:313]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:314]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:315]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:316]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:317]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/template.c:307]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m32[0m)

[1;35mFile:	[1;32m[./src/template.c:344]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:345]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:346]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:346]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:351]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:387]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:387]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:387]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:396]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:398]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:401]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:401]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:401]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:402]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:402]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:402]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:407]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:407]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:407]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:410]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:410]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:410]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:411]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:411]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:411]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:412]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:412]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:418]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:418]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:418]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:442]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:442]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:442]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:462]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./src/template.c:344]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/template.c:350]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:379]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:388]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:396]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:398]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:413]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:401]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:410]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:418]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:442]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:456]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:458]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/template.c:334]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m127[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./src/template.c:463]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m16[0m)

[1;35mNUM ERRORS:	[1;32m[123]
[1;35mSOLVED:		[1;32m[114]
[1;35mNO SOLVED:	[1;32m[9]


[1;35mFile:	[1;32m[./src/checker_h.c:39]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:41]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:41]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:42]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:43]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:53]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker_h.c:76]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:91]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:113]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:115]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:116]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:117]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:143]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:144]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:144]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:153]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;31m[./src/checker_h.c:141]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;32m[./src/checker_h.c:172]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:192]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:202]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:213]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:235]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:236]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:236]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:269]:[0m	There is a Tab, where needs to be a Space

[1;35mFile:	[1;32m[./src/checker_h.c:269]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:269]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker_h.c:270]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker_h.c:283]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:283]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker_h.c:269]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker_h.c:233]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m51[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker_h.c:290]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:325]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:338]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:339]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:340]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:341]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:341]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:342]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:346]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:346]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:346]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker_h.c:351]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;31m[./src/checker_h.c:338]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./src/checker_h.c:356]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./src/checker_h.c:336]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;32m[./src/checker_h.c:368]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:369]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:370]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:386]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:386]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker_h.c:408]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:420]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker_h.c:387]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker_h.c:375]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker_h.c:401]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker_h.c:366]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m56[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker_h.c:427]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:428]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:429]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:430]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:431]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:431]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:432]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:432]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:452]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:452]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:452]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker_h.c:465]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker_h.c:488]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker_h.c:427]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./src/checker_h.c:425]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m68[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker_h.c:498]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:502]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker_h.c:497]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m45[0m)

[1;35mFile:	[1;32m[./src/checker_h.c:547]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:552]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./src/checker_h.c:553]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m19[0m)

[1;35mNUM ERRORS:	[1;32m[79]
[1;35mSOLVED:		[1;32m[68]
[1;35mNO SOLVED:	[1;32m[11]


[1;35mFile:	[1;32m[./src/init_linked.c:61]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/init_linked.c:101]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./src/init_linked.c:102]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m6[0m)

[1;35mNUM ERRORS:	[1;32m[3]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[1]


[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:-1]:[0m	Files and folders names must be in lowercase

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:36]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:66]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:237]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m33[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:303]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m38[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:399]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:398]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:442]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:441]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m50[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:495]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m34[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:555]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:541]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m29[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:647]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m36[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:751]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:767]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:697]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m173[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:875]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:874]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m42[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:996]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m37[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1043]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1093]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m35[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1132]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1270]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1269]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m118[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1416]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1432]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1415]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m53[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1470]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m45[0m)

[1;35mNUM ERRORS:	[1;32m[28]
[1;35mSOLVED:		[1;32m[0]
[1;35mNO SOLVED:	[1;32m[28]


[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:17]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:18]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:19]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:19]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:20]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:20]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:23]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:37]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:38]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:38]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:36]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:67]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:68]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:69]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:70]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:70]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:81]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:66]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:98]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:99]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:108]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:126]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:127]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:128]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:132]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:132]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:168]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:170]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:170]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:171]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:181]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:191]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:193]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:193]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:194]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:202]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:212]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:214]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:214]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:215]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:216]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:225]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:238]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:240]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:240]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:241]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:242]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:243]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:262]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./zzzzprueba/src/checker.c:237]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m33[0m)

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:275]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:276]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:277]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:277]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:278]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:282]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:304]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:337]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:337]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:337]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:340]:[0m	Unecesary multiple space elements followed

